U_Ga-4p,U_Sb-5p,Eg(eV)
4.46,-0.03,0.8139480608756591
4.46,-0.04,0.8113439474489201
4.47,-0.04,0.8138084321279517
4.47,-0.05,0.8112043187004113
4.48,-0.05,0.8136688033807337
4.48,-0.06,0.8110701261513397
4.49,-0.06,0.8135317735408768
4.49,-0.07,0.8109347379494809
4.5,-0.07,0.8133963853375804
4.5,-0.08,0.8107993497474226
4.51,-0.08,0.8132640108293692
4.51,-0.09,0.8106652560870639
4.52,-0.09,0.8131311975284129
4.52,-0.1,0.8105324427885813
4.53,-0.1,0.8129983842279932
4.53,-0.11,0.8104056967799328
4.54,-0.11,0.8128685513008637
4.54,-0.12,0.8102775005527664
4.55,-0.12,0.8127403550750184
4.55,-0.13,0.8101493043257142
4.56,-0.13,0.8126172305458227
4.56,-0.14,0.8100243851138126
4.57,-0.14,0.8124917400830828
4.57,-0.15,0.8098988946498717
4.58,-0.15,0.8123662496206558
4.58,-0.16,0.8097831922072743
4.59,-0.16,0.8122470789541644
4.59,-0.17,0.809662953385685
4.6,-0.17,0.8121268401237696
4.6,-0.18,0.8095427145645611
4.61,-0.18,0.8120075279355572
4.62,-0.18,0.8144754236424276
4.62,-0.19,0.811889685792013
4.63,-0.19,0.8143575814974615
4.63,-0.2,0.8117718436479643
4.64,-0.2,0.8142329551894117
4.64,-0.21,0.8116548029735523
4.65,-0.21,0.8141196408073325
4.65,-0.22,0.81154148858917
4.66,-0.22,0.8140063264207594
4.66,-0.23,0.8114331036466459
4.67,-0.23,0.8139022208509692
4.67,-0.24,0.8113223625801668
4.68,-0.24,0.8137914797943803
4.68,-0.25,0.8112116215135649
4.69,-0.25,0.8136762768811016
4.69,-0.26,0.8111024701977914
4.7,-0.26,0.8135691562459435
4.7,-0.27,0.8109953495574579
4.71,-0.27,0.8134620356006949
4.71,-0.28,0.8108930161778413
4.72,-0.28,0.8133629858933056
4.72,-0.29,0.810787874023286
4.73,-0.29,0.8132578437377216
4.73,-0.3,0.8106827318707219
4.74,-0.3,0.8131493558917893
4.74,-0.31,0.8105805408092055
4.75,-0.31,0.8130479919940535
4.75,-0.32,0.8104791769194379
4.76,-0.32,0.8129466281116882
4.76,-0.33,0.8103810072654551
4.77,-0.33,0.812854385454964
4.77,-0.34,0.8102831933148433
4.78,-0.34,0.8127565715012667
4.78,-0.35,0.8101853793642321
4.79,-0.35,0.812656992495241
4.79,-0.36,0.8100916954703978
4.8,-0.36,0.8125627273638105
4.8,-0.37,0.8099974303409841
4.81,-0.37,0.8124684622360047
4.81,-0.38,0.8099069167464739
4.82,-0.38,0.8123822349118965
4.82,-0.39,0.8098152244767133
4.83,-0.39,0.812290542645225
4.83,-0.4,0.8097235322068439
4.84,-0.4,0.8121939491076554
4.84,-0.41,0.8096338298124734
4.85,-0.41,0.8121063813458812
4.85,-0.42,0.8095462620574165
4.86,-0.42,0.8120188135976376
4.87,-0.42,0.814501076523631
4.87,-0.43,0.8119392342673396
4.88,-0.43,0.8144160949947306
4.88,-0.44,0.8118542527423698
4.89,-0.44,0.8143311134738134
4.89,-0.45,0.811766008162081
4.9,-0.45,0.8142402258598194
4.9,-0.46,0.8116849969706921
4.91,-0.46,0.814159214681148
4.91,-0.47,0.8116039857690908
4.92,-0.47,0.8140884768682269
4.92,-0.48,0.8115314701036557
4.93,-0.48,0.8140101367303912
4.93,-0.49,0.8114531299603519
4.94,-0.49,0.8139317965845742
4.94,-0.5,0.8113714177261313
4.95,-0.5,0.8138472096002003
4.95,-0.51,0.8112973997222006
4.96,-0.51,0.8137731915898622
4.96,-0.52,0.8112233817037677
4.97,-0.52,0.8137103462986911
4.97,-0.53,0.8111585063403969
4.98,-0.53,0.813639372676123
4.98,-0.54,0.8110875327169402
4.99,-0.54,0.8135683990524136
4.99,-0.55,0.8110121318705256
5.0,-0.55,0.8134899445043257
5.0,-0.56,0.8109457318709049
5.01,-0.56,0.8134235445169169
